,Municipality,CBS Code,Provience,Population,Population Density,Land Area
247,Rijssen-Holten,1742,Overijssel,"38,300","407/km2 (1,050/sq mi)",94.13 km2 (36.34 sq mi)
248,Rijswijk,0603,South Holland,"53,467","3,831/km2 (9,920/sq mi)",13.96 km2 (5.39 sq mi)
249,Roerdalen,1669,Limburg,"20,615",234/km2 (610/sq mi),88.21 km2 (34.06 sq mi)
250,Roermond,0957,Limburg,"58,209","957/km2 (2,480/sq mi)",60.81 km2 (23.48 sq mi)
251,Roosendaal,1674,North Brabant,"77,032","723/km2 (1,870/sq mi)",106.50 km2 (41.12 sq mi)
252,Rotterdam,0599,South Holland,"644,618","2,963/km2 (7,670/sq mi)",217.57 km2 (84.00 sq mi)
253,Rozendaal,0277,Gelderland,"1,654",59/km2 (150/sq mi),27.90 km2 (10.77 sq mi)
254,Rucphen,0840,North Brabant,"22,572",350/km2 (910/sq mi),64.41 km2 (24.87 sq mi)
255,Schagen,0441,North Holland,"46,553",277/km2 (720/sq mi),168.25 km2 (64.96 sq mi)
256,Scherpenzeel,0279,Gelderland,"9,873","716/km2 (1,850/sq mi)",13.79 km2 (5.32 sq mi)
257,Schiedam,0606,South Holland,"77,999","4,376/km2 (11,330/sq mi)",17.82 km2 (6.88 sq mi)
258,Schiermonnikoog,0088,Friesland,936,23/km2 (60/sq mi),40.50 km2 (15.64 sq mi)
259,Schouwen-Duiveland,1676,Zeeland,"33,779",147/km2 (380/sq mi),229.65 km2 (88.67 sq mi)
260,Simpelveld,0965,Limburg,"10,516","656/km2 (1,700/sq mi)",16.03 km2 (6.19 sq mi)
261,Sint Anthonis,1702,North Brabant,"11,606",117/km2 (300/sq mi),99.27 km2 (38.33 sq mi)
262,Sint-Michielsgestel,0845,North Brabant,"28,991","497/km2 (1,290/sq mi)",58.38 km2 (22.54 sq mi)
263,Sittard-Geleen,1883,Limburg,"92,661","1,173/km2 (3,040/sq mi)",79.01 km2 (30.51 sq mi)
264,Sliedrecht,0610,South Holland,"25,026","1,950/km2 (5,100/sq mi)",12.84 km2 (4.96 sq mi)
265,Sluis,1714,Zeeland,"23,386",84/km2 (220/sq mi),279.36 km2 (107.86 sq mi)
266,Smallingerland,0090,Friesland,"55,938","477/km2 (1,240/sq mi)",117.31 km2 (45.29 sq mi)
267,Soest,0342,Utrecht,"46,194","999/km2 (2,590/sq mi)",46.24 km2 (17.85 sq mi)
268,Someren,0847,North Brabant,"19,322",241/km2 (620/sq mi),80.27 km2 (30.99 sq mi)
269,Son en Breugel,0848,North Brabant,"16,904","651/km2 (1,690/sq mi)",25.95 km2 (10.02 sq mi)
270,Stadskanaal,0037,Groningen,"31,789",270/km2 (700/sq mi),117.64 km2 (45.42 sq mi)
271,Staphorst,0180,Overijssel,"17,003",127/km2 (330/sq mi),133.99 km2 (51.73 sq mi)
272,Stede Broec,0532,North Holland,"21,706","1,497/km2 (3,880/sq mi)",14.50 km2 (5.60 sq mi)
273,Steenbergen,0851,North Brabant,"25,054",171/km2 (440/sq mi),146.43 km2 (56.54 sq mi)
274,Steenwijkerland,1708,Overijssel,"43,940",152/km2 (390/sq mi),288.27 km2 (111.30 sq mi)
275,Stein,0971,Limburg,"24,961","1,184/km2 (3,070/sq mi)",21.08 km2 (8.14 sq mi)
276,Stichtse Vecht,1904,Utrecht,"64,336","669/km2 (1,730/sq mi)",96.10 km2 (37.10 sq mi)
277,Súdwest-Fryslân,1900,Friesland,"89,710",172/km2 (450/sq mi),523.01 km2 (201.94 sq mi)
278,Terneuzen,0715,Zeeland,"54,589",218/km2 (560/sq mi),250.38 km2 (96.67 sq mi)
279,Terschelling,0093,Friesland,"4,890",57/km2 (150/sq mi),85.26 km2 (32.92 sq mi)
280,Texel,0448,North Holland,"13,547",84/km2 (220/sq mi),162.00 km2 (62.55 sq mi)
281,Teylingen,1525,South Holland,"37,061","1,306/km2 (3,380/sq mi)",28.38 km2 (10.96 sq mi)
282,The Hague,0518,South Holland,"537,833","6,523/km2 (16,890/sq mi)",82.45 km2 (31.83 sq mi)
283,Tholen,0716,Zeeland,"25,780",176/km2 (460/sq mi),146.71 km2 (56.65 sq mi)
284,Tiel,0281,Gelderland,"41,978","1,277/km2 (3,310/sq mi)",32.88 km2 (12.70 sq mi)
285,Tilburg,0855,North Brabant,"217,259","1,870/km2 (4,800/sq mi)",116.17 km2 (44.85 sq mi)
286,Tubbergen,0183,Overijssel,"21,276",145/km2 (380/sq mi),147.00 km2 (56.76 sq mi)
287,Twenterand,1700,Overijssel,"33,792",318/km2 (820/sq mi),106.17 km2 (40.99 sq mi)
288,Tynaarlo,1730,Drenthe,"33,698",236/km2 (610/sq mi),143.00 km2 (55.21 sq mi)
289,Tytsjerksteradiel,0737,Friesland,"31,780",213/km2 (550/sq mi),148.86 km2 (57.48 sq mi)
290,Uden,0856,North Brabant,"41,782","624/km2 (1,620/sq mi)",67.00 km2 (25.87 sq mi)
291,Uitgeest,0450,North Holland,"13,528","706/km2 (1,830/sq mi)",19.16 km2 (7.40 sq mi)
292,Uithoorn,0451,North Holland,"29,424","1,622/km2 (4,200/sq mi)",18.14 km2 (7.00 sq mi)
293,Urk,0184,Flevoland,"20,776","1,579/km2 (4,090/sq mi)",13.15 km2 (5.08 sq mi)
294,Utrecht,0344,Utrecht,"352,866","3,761/km2 (9,740/sq mi)",93.83 km2 (36.23 sq mi)
295,Utrechtse Heuvelrug,1581,Utrecht,"49,515",375/km2 (970/sq mi),132.01 km2 (50.97 sq mi)
296,Vaals,0981,Limburg,"10,092","422/km2 (1,090/sq mi)",23.89 km2 (9.22 sq mi)
297,Valkenburg aan de Geul,0994,Limburg,"16,470","448/km2 (1,160/sq mi)",36.73 km2 (14.18 sq mi)
298,Valkenswaard,0858,North Brabant,"30,910","563/km2 (1,460/sq mi)",54.92 km2 (21.20 sq mi)
299,Veendam,0047,Groningen,"27,491",362/km2 (940/sq mi),76.00 km2 (29.34 sq mi)
300,Veenendaal,0345,Utrecht,"65,589","3,370/km2 (8,700/sq mi)",19.46 km2 (7.51 sq mi)
301,Veere,0717,Zeeland,"21,835",165/km2 (430/sq mi),132.56 km2 (51.18 sq mi)
302,Veldhoven,0861,North Brabant,"45,337","1,431/km2 (3,710/sq mi)",31.69 km2 (12.24 sq mi)
303,Velsen,0453,North Holland,"68,348","1,512/km2 (3,920/sq mi)",45.20 km2 (17.45 sq mi)
304,Venlo,0983,Limburg,"101,603","818/km2 (2,120/sq mi)",124.25 km2 (47.97 sq mi)
305,Venray,0984,Limburg,"43,326",265/km2 (690/sq mi),163.27 km2 (63.04 sq mi)
306,Vijfheerenlanden,1961,Utrecht,"55,712",381/km2 (990/sq mi),146.41 km2 (56.53 sq mi)
307,Vlaardingen,0622,South Holland,"72,404","3,072/km2 (7,960/sq mi)",23.57 km2 (9.10 sq mi)
308,Vlieland,0096,Friesland,"1,138",29/km2 (75/sq mi),39.15 km2 (15.12 sq mi)
309,Vlissingen,0718,Zeeland,"44,371","1,293/km2 (3,350/sq mi)",34.31 km2 (13.25 sq mi)
310,Voerendaal,0986,Limburg,"12,452","395/km2 (1,020/sq mi)",31.51 km2 (12.17 sq mi)
311,Voorschoten,0626,South Holland,"25,479","2,287/km2 (5,920/sq mi)",11.14 km2 (4.30 sq mi)
312,Voorst,0285,Gelderland,"24,417",199/km2 (520/sq mi),122.97 km2 (47.48 sq mi)
313,Vught,0865,North Brabant,"26,396","782/km2 (2,030/sq mi)",33.75 km2 (13.03 sq mi)
314,Waadhoeke,1949,Friesland,"46,039",162/km2 (420/sq mi),284.86 km2 (109.99 sq mi)
315,Waalre,0866,North Brabant,"17,247","770/km2 (2,000/sq mi)",22.39 km2 (8.64 sq mi)
316,Waalwijk,0867,North Brabant,"48,240","747/km2 (1,930/sq mi)",64.58 km2 (24.93 sq mi)
317,Waddinxveen,0627,South Holland,"28,316","1,019/km2 (2,640/sq mi)",27.77 km2 (10.72 sq mi)
318,Wageningen,0289,Gelderland,"38,774","1,275/km2 (3,300/sq mi)",30.42 km2 (11.75 sq mi)
319,Wassenaar,0629,South Holland,"26,211","513/km2 (1,330/sq mi)",51.11 km2 (19.73 sq mi)
320,Waterland,0852,North Holland,"17,315",332/km2 (860/sq mi),52.11 km2 (20.12 sq mi)
321,Weert,0988,Limburg,"49,842","478/km2 (1,240/sq mi)",104.32 km2 (40.28 sq mi)
322,Weesp,0457,North Holland,"19,334","848/km2 (2,200/sq mi)",22.79 km2 (8.80 sq mi)
323,West Betuwe,1960,Gelderland,"50,697",235/km2 (610/sq mi),216.12 km2 (83.44 sq mi)
324,West Maas en Waal,0668,Gelderland,"19,076",249/km2 (640/sq mi),76.76 km2 (29.64 sq mi)
325,Westerkwartier,1969,Groningen,"63,031",174/km2 (450/sq mi),362.69 km2 (140.04 sq mi)
326,Westerveld,1701,Drenthe,"19,348",70/km2 (180/sq mi),278.35 km2 (107.47 sq mi)
327,Westervoort,0293,Gelderland,"14,944","2,126/km2 (5,510/sq mi)",7.03 km2 (2.71 sq mi)
328,Westerwolde,1950,Groningen,"25,199",91/km2 (240/sq mi),275.67 km2 (106.44 sq mi)
329,Westland,1783,South Holland,"108,603","1,336/km2 (3,460/sq mi)",81.27 km2 (31.38 sq mi)
330,Weststellingwerf,0098,Friesland,"25,840",117/km2 (300/sq mi),220.30 km2 (85.06 sq mi)
331,Westvoorne,0614,South Holland,"14,626",275/km2 (710/sq mi),53.18 km2 (20.53 sq mi)
332,Wierden,0189,Overijssel,"24,351",257/km2 (670/sq mi),94.63 km2 (36.54 sq mi)
333,Wijchen,0296,Gelderland,"40,951","619/km2 (1,600/sq mi)",66.18 km2 (25.55 sq mi)
334,Wijdemeren,1696,North Holland,"24,013","504/km2 (1,310/sq mi)",47.60 km2 (18.38 sq mi)
335,Wijk bij Duurstede,0352,Utrecht,"23,762","499/km2 (1,290/sq mi)",47.62 km2 (18.39 sq mi)
336,Winterswijk,0294,Gelderland,"28,903",209/km2 (540/sq mi),138.14 km2 (53.34 sq mi)
337,Woensdrecht,0873,North Brabant,"21,866",239/km2 (620/sq mi),91.66 km2 (35.39 sq mi)
338,Woerden,0632,Utrecht,"52,197","589/km2 (1,530/sq mi)",88.57 km2 (34.20 sq mi)
339,Wormerland,0880,North Holland,"16,329","423/km2 (1,100/sq mi)",38.59 km2 (14.90 sq mi)
340,Woudenberg,0351,Utrecht,"13,166",360/km2 (930/sq mi),36.53 km2 (14.10 sq mi)
341,Zaanstad,0479,North Holland,"155,885","2,110/km2 (5,500/sq mi)",73.87 km2 (28.52 sq mi)
342,Zaltbommel,0297,Gelderland,"28,451",358/km2 (930/sq mi),79.38 km2 (30.65 sq mi)
343,Zandvoort,0473,North Holland,"17,011","530/km2 (1,400/sq mi)",32.12 km2 (12.40 sq mi)
344,Zeewolde,0050,Flevoland,"22,309",90/km2 (230/sq mi),247.23 km2 (95.46 sq mi)
345,Zeist,0355,Utrecht,"63,934","1,318/km2 (3,410/sq mi)",48.51 km2 (18.73 sq mi)
346,Zevenaar,0299,Gelderland,"43,488","470/km2 (1,200/sq mi)",92.60 km2 (35.75 sq mi)
347,Zoetermeer,0637,South Holland,"124,944","3,627/km2 (9,390/sq mi)",34.45 km2 (13.30 sq mi)
348,Zoeterwoude,0638,South Holland,"8,450","399/km2 (1,030/sq mi)",21.19 km2 (8.18 sq mi)
349,Zuidplas,1892,South Holland,"42,762","737/km2 (1,910/sq mi)",58.02 km2 (22.40 sq mi)
350,Zundert,0879,North Brabant,"21,612",179/km2 (460/sq mi),120.65 km2 (46.58 sq mi)
351,Zutphen,0301,Gelderland,"47,609","1,163/km2 (3,010/sq mi)",40.95 km2 (15.81 sq mi)
352,Zwartewaterland,1896,Overijssel,"22,503",273/km2 (710/sq mi),82.49 km2 (31.85 sq mi)
353,Zwijndrecht,0642,South Holland,"44,639","2,199/km2 (5,700/sq mi)",20.30 km2 (7.84 sq mi)
354,Zwolle,0193,Overijssel,"127,497","1,148/km2 (2,970/sq mi)",111.10 km2 (42.90 sq mi)
